,DESCRIÇÃO,MATÉRIA PRIMA,Total,CONJUNTO,COMPRIMENTO,SEGUNDO PROCESSO
026790,026790 - BRAÇO DE MANOPLA - APLICADOR DE TNT,134181 - TUBO 3/4 DIN 2440,"6,000",029270 - MANOPLA HASTE DA RODA LISA - APLICADOR DE TNT,"400,00",S Estamparia - P Estamparia
,026795 - BUCHA MANOPLA - APLICADOR DE TNT,134855 - TUBO 1 DIN 2440,"6,000",029270 - MANOPLA HASTE DA RODA LISA - APLICADOR DE TNT,"100,00",S Usinagem - P Setor Usinagem
026788,026788 - HASTE DA RODA [APLICADOR DE TNT],"112215 - ACO TREFREDSAE-1020 - 1""","6,000",029271 - HASTE DA RODA LISA [APLICADOR DE TNT],"920,00",
,027065 - PONTA DE EIXO [APLICADOR DE TNT],"112306 - ACO TREFREDSAE-1045 - 1.1/4""","6,000",029271 - HASTE DA RODA LISA [APLICADOR DE TNT],"175,00",S Usinagem - P Setor Usinagem
026791,026791 - HASTE DO BRAÇO MÓVEL - APLICADOR DE TNT,"112215 - ACO TREFREDSAE-1020 - 1""","6,000",029274 - BRAÇO MÓVEL RODA LISA - APLICADOR DE TNT,"620,00",
026793,026793 - BUCHA DO BRAÇO MÓVEL - APLICADOR DE TNT,134855 - TUBO 1 DIN 2440,"6,000",029274 - BRAÇO MÓVEL RODA LISA - APLICADOR DE TNT,"96,00",
,434279 - PONTA EIXO-CUBO FORJ (00)F4,110980 - ACO LAMINADO RED 1.3/4 1045,"4,000",029617 - CONJHASTE DO RODADO - APLICADOR DE TNT,"306,00",S Usinagem - P Setor Usinagem
026777,026777 - HASTE DO EIXO DA RODA - APLICADOR DE TNT,124114 - ACO LAMINADO QDR 1.1/2 1045,"4,000",029617 - CONJHASTE DO RODADO - APLICADOR DE TNT,704,S Estamparia - P Estamparia
028958,028958 - TARUGO - SOMBRITE MENOR - APLICADOR DE TNT,"112458 - ACO TREFREDSAE-1020 - 3/8""","6,000",029689 - SOMBRITE LATERAL - APLICADOR DE TNT,"1.654,00",S Usinagem - P Setor Usinagem
,028959 - TARUGO - SOMBRITE CENTRAL - APLICADOR DE TNT,"112458 - ACO TREFREDSAE-1020 - 3/8""","3,000",029690 - SOMBRITE CENTRAL - APLICADOR DE TNT,"1.902,00",S Usinagem - P Setor Usinagem
026850,026850 - CORPO DA HASTE - CONJ DISCO - APLICADOR DE TNT,"113050 - ACO TREFREDSAE-1020 - 1.1/2""","3,000",030481 - HASTE DO DISCO LE - APLICADOR DE TNT,"915,00",
026850,026850 - CORPO DA HASTE - CONJ DISCO - APLICADOR DE TNT,"113050 - ACO TREFREDSAE-1020 - 1.1/2""","3,000",030482 - HASTE DO DISCO LD - APLICADOR DE TNT,"915,00",
,027035 - ARRUELA DO FRESADO - SUPORTE DO DISCO MENOR/ CONJUNTO DO DISCO - PRÉ-ENCANTEIRADOR/ APLICADOR DE TNT,110012 - ACO LAMINADO RED 2.1/2 1045,"3,000",030483 - CONJ HASTE DO DISCO LD - APLICADOR DE TNT,"13,00",S Usinagem - P Setor Usinagem
026959,026959 - TAMPA DO CUBO DO DISCO - SUPORTE DO DISCO MENOR - PRÉ-ENCANTEIRADOR,110140 - ACO LAMINADO RED 4 1020,"3,000",030483 - CONJ HASTE DO DISCO LD - APLICADOR DE TNT,"30,00",S Usinagem - P Setor Usinagem
026852,026852 - EIXO DO DISCO - CONJ DO DISCO - APLICADOR DE TNT,110980 - ACO LAMINADO RED 1.3/4 1045,"3,000",030483 - CONJ HASTE DO DISCO LD - APLICADOR DE TNT,"223,00",S Usinagem - P Setor Usinagem
026858,026858 - CUBO DO DISCO - SUPORTE DO DISCO MENOR - PRÉ-ENCANTEIRADOR/APLICADOR DE TNT,134790 - TUBO MECANICO 100 X 56 ST-52,"3,000",030483 - CONJ HASTE DO DISCO LD - APLICADOR DE TNT,"88,00",S Usinagem - P Setor Usinagem
026658,026658 - CUBO DA RODA,134213 - TUBO MECANICO 55 X 41 ST-52,9,RODA TRP,125,S Usinagem - P Setor Usinagem
035905,035905 - RAIO,"134168 - TUBO SCHEDULLE 80 - 3/4""",9,RODA TRP,295,
035910,035910 - RAIO,"134168 - TUBO SCHEDULLE 80 - 3/4""",9,RODA TRP,359,
035898,035898 - RAIO,"134168 - TUBO SCHEDULLE 80 - 3/4""",9,RODA TRP,375,
#VALUE!,,,,,,
#VALUE!,,,,,,
,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
